,0,1,,,,Android version at release,Developer,Model,Ref.,Release date,
61,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Blade A6,[1393],2017/08,
62,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Axon M,[1394],2017/10,
63,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Blade X,[1395],2017/10,
64,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Blade A3,[1396],2017/11,
65,,,,,,"Android 8.0 ""Oreo""",ZTE,ZTE Tempo Go,[1397],2018/02,
66,,,,,,"Android 8.0 ""Oreo""",ZTE,ZTE Blade V9/Vita,[1398][1399],2018/02,
67,,,,,,"Android 8.0 ""Oreo""",ZTE,ZTE Axon 9 Pro,[1400],2018/08,
68,,,,,,"Android 8.0 ""Oreo""",ZTE,ZTE Blade A7 Vita,[1401],2018/12,
69,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade V10/Vita,[1402][1403],2019/02,
70,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Axon 10 Pro/5G,[1404][1405],2019/02,
71,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade L8,[1406],2019/04,
72,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade A3 (2019),[1407],2019/04,
73,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade A7,[1408],2019/05,
74,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade A5 (2019),[1409],2019/05,
75,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade A20,[1410],2019/10,
76,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade 10 Prime,[1411],2019/11,
77,,,,,,"Android 9.0 ""Pie""",ZTE,ZTE Blade A7 Prime,[1412],2019/11,
78,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Blade Max View,[1413],2019/11,
79,,,,,,Android 10,ZTE,ZTE Axon 10s Pro 5G,[1414],2020/02,
80,,,,,,Android 10,ZTE,ZTE Axon 11 4G/5G,[1415][1416],2020/03,
81,,,,,,Android 10,ZTE,ZTE Blade V 2020,[1417],2020/05,
82,,,,,,Android 10,ZTE,ZTE Axon 11 SE 5G,[1418],2020/06,
83,,,,,,Android 10,ZTE,ZTE Axon 20 5G,[1419],2020/09,
84,,,,,,Android 10,ZTE,ZTE Blade A7s 2020,[1420],2020/09,
85,,,,,,Android 10,ZTE,ZTE Blade 20 5G,[1421],2020/09,
86,,,,,,Android 10,ZTE,ZTE Axon 20 4G,[1422],2020/09,
87,,,,,,Android 11,ZTE,ZTE S30/Pro/SE,[1423][1424][1425],2021/04,
88,,,,,,Android 11,ZTE,ZTE Axon 30 Pro/Ultra,[1426][1427],2021/04,
89,,,,,,Android 10,ZTE,ZTE Blade 11 Prime,[1428],2020/09,
1,,,,,,iOS,Apple,iPad 9.7 (2017),,,Apple iPad 9.7 (2017)
2,,,,,,iOS,Apple,Watch Edition Series 2 42mm,,,Apple Watch Edition Series 2 42mm
3,,,,,,iOS,Apple,Watch Edition Series 2 38mm,,,Apple Watch Edition Series 2 38mm
4,,,,,,iOS,Apple,Watch Series 2 42mm,,,Apple Watch Series 2 42mm
5,,,,,,iOS,Apple,Watch Series 2 38mm,,,Apple Watch Series 2 38mm
6,,,,,,iOS,Apple,Watch Series 2 Aluminum 42mm,,,Apple Watch Series 2 Aluminum 42mm
7,,,,,,iOS,Apple,Watch Series 1 Aluminum 42mm,,,Apple Watch Series 1 Aluminum 42mm
8,,,,,,iOS,Apple,Watch Series 2 Aluminum 38mm,,,Apple Watch Series 2 Aluminum 38mm
9,,,,,,iOS,Apple,Watch Series 1 Aluminum 38mm,,,Apple Watch Series 1 Aluminum 38mm
10,,,,,,iOS,Apple,iPhone 7 Plus,,,Apple iPhone 7 Plus
11,,,,,,iOS,Apple,iPhone 7,,,Apple iPhone 7
12,,,,,,iOS,Apple,iPad Pro 9.7 (2016),,,Apple iPad Pro 9.7 (2016)
13,,,,,,iOS,Apple,iPhone SE,,,Apple iPhone SE
14,,,,,,iOS,Apple,iPhone 6s Plus,,,Apple iPhone 6s Plus
15,,,,,,iOS,Apple,iPhone 6s,,,Apple iPhone 6s
16,,,,,,iOS,Apple,iPad Pro 12.9 (2015),,,Apple iPad Pro 12.9 (2015)
17,,,,,,iOS,Apple,iPad mini 4 (2015),,,Apple iPad mini 4 (2015)
18,,,,,,iOS,Apple,Watch Edition 42mm (1st gen),,,Apple Watch Edition 42mm (1st gen)
19,,,,,,iOS,Apple,Watch Edition 38mm (1st gen),,,Apple Watch Edition 38mm (1st gen)
20,,,,,,iOS,Apple,Watch 42mm (1st gen),,,Apple Watch 42mm (1st gen)
21,,,,,,iOS,Apple,Watch 38mm (1st gen),,,Apple Watch 38mm (1st gen)
22,,,,,,iOS,Apple,Watch Sport 42mm (1st gen),,,Apple Watch Sport 42mm (1st gen)
23,,,,,,iOS,Apple,Watch Sport 38mm (1st gen),,,Apple Watch Sport 38mm (1st gen)
24,,,,,,iOS,Apple,iPad 9.7 (2017),,,Apple iPad 9.7 (2017)
25,,,,,,iOS,Apple,Watch Edition Series 2 42mm,,,Apple Watch Edition Series 2 42mm
26,,,,,,iOS,Apple,Watch Edition Series 2 38mm,,,Apple Watch Edition Series 2 38mm
27,,,,,,iOS,Apple,Watch Series 2 42mm,,,Apple Watch Series 2 42mm
28,,,,,,iOS,Apple,Watch Series 2 38mm,,,Apple Watch Series 2 38mm
29,,,,,,iOS,Apple,Watch Series 2 Aluminum 42mm,,,Apple Watch Series 2 Aluminum 42mm
30,,,,,,iOS,Apple,Watch Series 1 Aluminum 42mm,,,Apple Watch Series 1 Aluminum 42mm
31,,,,,,iOS,Apple,Watch Series 2 Aluminum 38mm,,,Apple Watch Series 2 Aluminum 38mm
32,,,,,,iOS,Apple,Watch Series 1 Aluminum 38mm,,,Apple Watch Series 1 Aluminum 38mm
33,,,,,,iOS,Apple,iPhone 7 Plus,,,Apple iPhone 7 Plus
34,,,,,,iOS,Apple,iPhone 8,,,Apple iPhone 8
35,,,,,,iOS,Apple,iPad Pro 9.7 (2016),,,Apple iPad Pro 9.7 (2016)
36,,,,,,iOS,Apple,iPhone SE,,,Apple iPhone SE
37,,,,,,iOS,Apple,iPhone 6s Plus,,,Apple iPhone 6s Plus
38,,,,,,iOS,Apple,iPhone 6s,,,Apple iPhone 6s
39,,,,,,iOS,Apple,iPad Pro 12.9 (2015),,,Apple iPad Pro 12.9 (2015)
40,,,,,,iOS,Apple,iPad mini 4 (2015),,,Apple iPad mini 4 (2015)
41,,,,,,iOS,Apple,Watch Edition 42mm (1st gen),,,Apple Watch Edition 42mm (1st gen)
42,,,,,,iOS,Apple,Watch Edition 38mm (1st gen),,,Apple Watch Edition 38mm (1st gen)
43,,,,,,iOS,Apple,Watch 42mm (1st gen),,,Apple Watch 42mm (1st gen)
44,,,,,,iOS,Apple,Watch 38mm (1st gen),,,Apple Watch 38mm (1st gen)
45,,,,,,iOS,Apple,Watch Sport 42mm (1st gen),,,Apple Watch Sport 42mm (1st gen)
46,,,,,,iOS,Apple,Watch Sport 38mm (1st gen),,,Apple Watch Sport 38mm (1st gen)
47,,,,,,iOS,Apple,iPad 9.7 (2017),,,Apple iPad 9.7 (2017)
48,,,,,,iOS,Apple,Watch Edition Series 2 42mm,,,Apple Watch Edition Series 2 42mm
49,,,,,,iOS,Apple,Watch Edition Series 2 38mm,,,Apple Watch Edition Series 2 38mm
50,,,,,,iOS,Apple,Watch Series 2 42mm,,,Apple Watch Series 2 42mm
51,,,,,,iOS,Apple,Watch Series 2 38mm,,,Apple Watch Series 2 38mm
52,,,,,,iOS,Apple,Watch Series 2 Aluminum 42mm,,,Apple Watch Series 2 Aluminum 42mm
53,,,,,,iOS,Apple,Watch Series 1 Aluminum 42mm,,,Apple Watch Series 1 Aluminum 42mm
54,,,,,,iOS,Apple,Watch Series 2 Aluminum 38mm,,,Apple Watch Series 2 Aluminum 38mm
55,,,,,,iOS,Apple,Watch Series 1 Aluminum 38mm,,,Apple Watch Series 1 Aluminum 38mm
56,,,,,,iOS,Apple,iPhone 7 Plus,,,Apple iPhone 7 Plus
57,,,,,,iOS,Apple,iPhone 9,,,Apple iPhone 9
58,,,,,,iOS,Apple,iPad Pro 9.7 (2016),,,Apple iPad Pro 9.7 (2016)
59,,,,,,iOS,Apple,iPhone SE,,,Apple iPhone SE
60,,,,,,iOS,Apple,iPhone 6s Plus,,,Apple iPhone 6s Plus
61,,,,,,iOS,Apple,iPhone 6s,,,Apple iPhone 6s
62,,,,,,iOS,Apple,iPad Pro 12.9 (2015),,,Apple iPad Pro 12.9 (2015)
63,,,,,,iOS,Apple,iPad mini 4 (2015),,,Apple iPad mini 4 (2015)
64,,,,,,iOS,Apple,Watch Edition 42mm (1st gen),,,Apple Watch Edition 42mm (1st gen)
65,,,,,,iOS,Apple,Watch Edition 38mm (1st gen),,,Apple Watch Edition 38mm (1st gen)
66,,,,,,iOS,Apple,Watch 42mm (1st gen),,,Apple Watch 42mm (1st gen)
67,,,,,,iOS,Apple,Watch 38mm (1st gen),,,Apple Watch 38mm (1st gen)
68,,,,,,iOS,Apple,Watch Sport 42mm (1st gen),,,Apple Watch Sport 42mm (1st gen)
69,,,,,,iOS,Apple,Watch Sport 38mm (1st gen),,,Apple Watch Sport 38mm (1st gen)
70,,,,,,iOS,Apple,iPad 9.7 (2017),,,Apple iPad 9.7 (2017)
71,,,,,,iOS,Apple,Watch Edition Series 2 42mm,,,Apple Watch Edition Series 2 42mm
72,,,,,,iOS,Apple,Watch Edition Series 2 38mm,,,Apple Watch Edition Series 2 38mm
73,,,,,,iOS,Apple,Watch Series 2 42mm,,,Apple Watch Series 2 42mm
74,,,,,,iOS,Apple,Watch Series 2 38mm,,,Apple Watch Series 2 38mm
75,,,,,,iOS,Apple,Watch Series 2 Aluminum 42mm,,,Apple Watch Series 2 Aluminum 42mm
76,,,,,,iOS,Apple,Watch Series 1 Aluminum 42mm,,,Apple Watch Series 1 Aluminum 42mm
77,,,,,,iOS,Apple,Watch Series 2 Aluminum 38mm,,,Apple Watch Series 2 Aluminum 38mm
78,,,,,,iOS,Apple,Watch Series 1 Aluminum 38mm,,,Apple Watch Series 1 Aluminum 38mm
79,,,,,,iOS,Apple,iPhone 7 Plus,,,Apple iPhone 7 Plus
80,,,,,,iOS,Apple,iPhone 10,,,Apple iPhone 10
,,,,,,iOS,Apple,iPhone X,,,Apple iPhone X
,,,,,,iOS,Apple,iPhone 11,,,Apple iPhone 11
,,,,,,iOS,Apple,iPhone 11 Pro,,,Apple iPhone 11 Pro
,,,,,,iOS,Apple,iPhone 11 Pro Max,,,Apple iPhone 11 Pro Max
,,,,,,iOS,Apple,Apple iPhone 11 Max,,,Apple iPhone 11 Max
,,,,,,iOS,Apple,Apple iPhone 12,,,Apple iPhone 12
,,,,,,iOS,Apple,Apple iPhone 12 Pro,,,Apple iPhone 12 Pro
,,,,,,iOS,Apple,Apple iPhone 12 Pro Max,,,Apple iPhone 12 Pro Max
,,,,,,iOS,Apple,Apple iPhone 12 Max,,,Apple iPhone 12 Max
,,,,,,iOS,Apple,Apple iPhone XS,,,Apple iPhone XS
,,,,,,iOS,Apple,Apple iPhone XS Max,,,Apple iPhone XS Max
,,,,,,iOS,Apple,Apple iPhone SE 2,,,Apple iPhone SE 2
,,,,,,iOS,Apple,Apple iPhone 12 Mini,,,Apple iPhone 12 Mini
,,,,,,,Apple,Apple iPhone XR,,,
