File,Line,Begin Offset,End Offset,Type
documents.txt,3028,0,9,DEVICE
documents.txt,3029,29,37,DEVICE
documents.txt,3030,3,13,DEVICE
documents.txt,3031,26,34,DEVICE
documents.txt,3032,0,7,DEVICE
documents.txt,3033,11,18,DEVICE
documents.txt,3034,4,13,DEVICE
documents.txt,3035,0,7,DEVICE
documents.txt,3036,35,43,DEVICE
documents.txt,3037,0,8,DEVICE
documents.txt,3038,4,13,DEVICE
documents.txt,3039,0,10,DEVICE
documents.txt,3040,3,13,DEVICE
documents.txt,3041,0,9,DEVICE
documents.txt,3042,0,9,DEVICE
documents.txt,3043,25,34,DEVICE
documents.txt,3044,0,9,DEVICE
documents.txt,3045,0,9,DEVICE
documents.txt,3046,21,30,DEVICE
documents.txt,3047,5,12,DEVICE
documents.txt,3048,14,23,DEVICE
documents.txt,3049,4,13,DEVICE
documents.txt,3050,3,10,DEVICE
documents.txt,3051,12,19,DEVICE
documents.txt,3052,14,21,DEVICE
documents.txt,3053,3,13,DEVICE
documents.txt,3055,3,10,DEVICE
documents.txt,3056,8,15,DEVICE
documents.txt,3057,3,13,DEVICE
documents.txt,3058,36,43,DEVICE
documents.txt,3059,11,18,DEVICE
documents.txt,3060,4,17,DEVICE
documents.txt,3061,0,9,DEVICE
documents.txt,3062,0,7,DEVICE
documents.txt,3063,18,28,DEVICE
documents.txt,3064,8,15,DEVICE
documents.txt,3065,31,39,DEVICE
documents.txt,3066,0,9,DEVICE
documents.txt,3067,18,26,DEVICE
documents.txt,3068,3,10,DEVICE
documents.txt,3069,20,29,DEVICE
documents.txt,3070,24,32,DEVICE
documents.txt,3071,0,8,DEVICE
documents.txt,3072,39,48,DEVICE
documents.txt,3073,0,7,DEVICE
documents.txt,3074,4,11,DEVICE
documents.txt,3075,0,7,DEVICE
documents.txt,3076,35,42,DEVICE
documents.txt,3077,0,9,DEVICE
documents.txt,3078,10,19,DEVICE
documents.txt,3079,29,38,DEVICE
documents.txt,3080,0,7,DEVICE
documents.txt,3081,22,29,DEVICE
documents.txt,3082,0,9,DEVICE
documents.txt,3083,0,7,DEVICE
documents.txt,3084,0,7,DEVICE
documents.txt,3085,4,11,DEVICE
documents.txt,3086,13,19,DEVICE
documents.txt,3087,21,30,DEVICE
documents.txt,3088,4,11,DEVICE
documents.txt,3089,0,9,DEVICE
documents.txt,3090,9,19,DEVICE
documents.txt,3091,0,10,DEVICE
documents.txt,3092,24,31,DEVICE
documents.txt,3093,32,41,DEVICE
documents.txt,3094,0,8,DEVICE
documents.txt,3095,17,26,DEVICE
documents.txt,3096,3,13,DEVICE
documents.txt,3097,5,9,DEVICE
documents.txt,3098,7,14,DEVICE
documents.txt,3099,0,8,DEVICE
documents.txt,3100,0,9,DEVICE
documents.txt,3101,0,7,DEVICE
documents.txt,3102,5,12,DEVICE
documents.txt,3103,0,7,DEVICE
documents.txt,3104,0,8,DEVICE
documents.txt,3105,25,34,DEVICE
documents.txt,3106,31,38,DEVICE
documents.txt,3107,0,7,DEVICE
documents.txt,3108,11,19,DEVICE
documents.txt,3109,0,9,DEVICE
documents.txt,3110,31,38,DEVICE
documents.txt,3111,0,8,DEVICE
documents.txt,3112,0,9,DEVICE
documents.txt,3113,25,32,DEVICE
documents.txt,3114,0,11,DEVICE
documents.txt,3115,6,15,DEVICE
documents.txt,3116,18,26,DEVICE
documents.txt,3117,0,8,DEVICE
documents.txt,3118,10,19,DEVICE
documents.txt,3119,0,9,DEVICE
documents.txt,3120,7,14,DEVICE
documents.txt,3121,0,9,DEVICE
documents.txt,3122,14,21,DEVICE
documents.txt,3123,0,8,DEVICE
documents.txt,3124,0,7,DEVICE
documents.txt,3125,0,7,DEVICE
documents.txt,3126,4,11,DEVICE
documents.txt,3127,26,35,DEVICE
documents.txt,3128,6,15,DEVICE
documents.txt,3129,0,7,DEVICE
documents.txt,3130,0,9,DEVICE
documents.txt,3131,16,26,DEVICE
documents.txt,3132,8,15,DEVICE
documents.txt,3133,17,25,DEVICE
